supplier_name,date,inv_reference,chq_reference,inv_ref_normalized,amount,inv_has_grn_match,chq_matches_voucher,chq_matches_invno,grn_match_count,grn_voucher,grn_supplier
VARIEGATED PTY LTD,2022-08-26,1015083,28733,1015083,48600.0,True,False,False,1,INVI005316,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2022-09-01,1015094,29221,1015094,74880.0,True,False,False,1,INVI005324,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2022-09-16,1015221,29358,1015221,108000.0,True,False,False,1,INVI005385,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2022-11-24,1015905,30825,1015905,302400.0,True,False,False,2,INVI005670,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2023-02-09,1016509,32816,1016509,121500.0,True,False,False,1,INVI005924,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2023-04-25,1017161,34805,1017161,186975.0,True,False,False,1,INVI006184,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2023-05-11,1017274,34971,1017274,198927.9,True,False,False,1,INVI006222,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2023-05-24,1017458,35076,1017458,891342.0,True,False,False,8,INVI006285,VARIEGATED PTY LTD
VARIEGATED PTY LTD,2023-06-15,1017748,35966,1017748,1055700.0,True,False,False,2,INVI006390,VARIEGATED PTY LTD
@ OFFICE WORLD,2023-03-23,1016904,33670,1016904,29033.0,True,False,False,6,INVI006058,@ OFFICE WORLD
@ OFFICE WORLD,2023-04-05,1017012,34215,1017012,16168.0,True,False,False,1,INVI006109,@ OFFICE WORLD
@ OFFICE WORLD,2023-04-26,1017207,34837,1017207,1786.2,True,False,False,3,INVI006195,@ OFFICE WORLD
@ OFFICE WORLD,2023-05-11,1017272,35022,1017272,1273.73,True,False,False,1,INVI006220,@ OFFICE WORLD
@ OFFICE WORLD,2023-06-29,1017873,36385,1017873,18514.0,True,False,False,1,INVI006438,@ OFFICE WORLD
BLAQ.M,2022-07-01,1014842,27907,1014842,303725.78,False,False,False,0,,
BLAQ.M,2022-11-03,1015657,30592,1015657,2744808.16,True,False,False,1,INVI005578,BLAQ.M
EARTHMOVING EQUIPMENT CC,2022-07-25,1014925,27975,1014925,29179.96,False,False,False,0,,
EARTHMOVING EQUIPMENT CC,2023-04-06,1017048,34212,1017048,23534.75,True,False,False,1,INVI006125,EARTHMOVING EQUIPMENT CC
BILLEARS PERPETUAL TRADING ENTERPRISE CC,2024-08-23,1020340,45599,1020340,186529.05,True,False,False,1,INVI007462,BILLEARS PERPETUAL TRADING ENTERPRISE CC
BILLEARS PERPETUAL TRADING ENTERPRISE CC,2025-06-30,1022041,55339,1022041,28645.14,True,False,False,1,INVI008303,BILLEARS PERPETUAL TRADING ENTERPRISE CC
BATTERY CENTRE,2022-10-13,1015438,29948,1015438,15415.75,True,False,False,1,INVI005475,BATTERY CENTRE
BATTERY CENTRE,2023-04-05,1017020,34214,1017020,2935.0,True,False,False,1,INVI006113,BATTERY CENTRE
BATTERY CENTRE,2023-05-30,1017530,35609,1017530,1587.5,True,False,False,1,INVI006319,BATTERY CENTRE
BATTERY CENTRE,2024-10-02,1020441,46950,1020441,2100.0,True,False,False,1,INVI007521,BATTERY CENTRE
BATTERY CENTRE,2024-10-03,1020462,47027,1020462,2420.0,True,False,False,1,INVI007535,BATTERY CENTRE
BATTERY CENTRE,2025-02-05,1021108,51019,1021108,2935.7,True,False,False,1,INVI007893,BATTERY CENTRE
BATTERY CENTRE,2025-04-04,1021431,52363,1021431,4540.0,True,False,False,1,INVI008035,BATTERY CENTRE
BATTERY CENTRE,2025-04-09,1021466,52424,1021466,1470.0,True,False,False,1,INVI008048,BATTERY CENTRE
ELECTRICIVIL TRADING (PTY) LTD,2024-11-12,1020656,48217,1020656,1295999.4,True,False,False,1,INVI007673,ELECTRICIVIL TRADING (PTY) LTD
ELECTRICIVIL TRADING (PTY) LTD,2024-11-20,1020710,48218,1020710,402040.0,True,False,False,1,INVI007698,ELECTRICIVIL TRADING (PTY) LTD
ELECTRICIVIL TRADING (PTY) LTD,2025-06-25,1021965,55743,1021965,413927.64,True,False,False,1,INVI008267,ELECTRICIVIL TRADING (PTY) LTD
ELEGANT LINE TRADING 785 CC,2024-10-10,1020486,47398,1020486,333565.56,True,False,False,2,INVI007556,ELEGANT LINE TRADING 785 CC
ELEGANT LINE TRADING 785 CC,2024-10-29,1020600,48233,1020600,274275.0,True,False,False,1,INVI007633,ELEGANT LINE TRADING 785 CC
ELEGANT LINE TRADING 785 CC,2024-12-23,1020951,49626,1020951,61479.0,True,False,False,2,INVI007815,ELEGANT LINE TRADING 785 CC
ELEGANT LINE TRADING 785 CC,2025-02-18,1021222,51568,1021222,92000.0,True,False,False,1,INVI007918,ELEGANT LINE TRADING 785 CC
ELEGANT LINE TRADING 785 CC,2025-03-11,1021323,52395,1021323,124200.0,True,False,False,1,INVI007976,ELEGANT LINE TRADING 785 CC
STILFONTEIN SPARES,2022-10-14,1015498,29949,1015498,2280.0,True,False,False,1,INVI005502,STILFONTEIN SPARES
BUSINESS CONNEXION,2024-07-11,1020309,44987,1020309,639617.76,True,False,False,1,INVI007451,BUSINESS CONNEXION
CONQUEST CHEMICALS,2024-10-21,1020561,47867,1020561,1980.0,True,False,False,1,INVI007606,CONQUEST CHEMICALS
SAMBA SOLUTIONS/NHLAMULO (K2023774256 (S.A)PTY LTD,2023-09-08,1018192,44760,1018192,211600.0,True,False,False,1,INVI006549,SAMBA SOLUTIONS/NHLAMULO (K2023774256 (S.A)PTY LTD
E.K. CONSTRUCTION AND ALL GENERAL TRADING,2022-07-05,1014869,27898,1014869,26910.0,False,False,False,0,,
E.K. CONSTRUCTION AND ALL GENERAL TRADING,2022-09-09,1015182,29297,1015182,732138.3,True,False,False,1,INVI005365,E.K. CONSTRUCTION AND ALL GENERAL TRADING
E.K. CONSTRUCTION AND ALL GENERAL TRADING,2023-01-11,1016311,32160,1016311,732138.3,True,False,False,1,INVI005850,E.K. CONSTRUCTION AND ALL GENERAL TRADING
E.K. CONSTRUCTION AND ALL GENERAL TRADING,2023-04-23,1017134,34277,1017134,217163.7,True,False,False,1,INVI006170,E.K. CONSTRUCTION AND ALL GENERAL TRADING
E.K. CONSTRUCTION AND ALL GENERAL TRADING,2023-05-10,1017266,35023,1017266,66819.6,True,False,False,1,INVI006217,E.K. CONSTRUCTION AND ALL GENERAL TRADING
MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2024-10-23,1020582,47890,1020582,26640.0,True,False,False,1,INVI007616,MAPANE PROJECTS & ENTERPRISE (PTY) LTD
MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2024-11-01,1020619,47939,1020619,179280.0,True,False,False,1,INVI007646,MAPANE PROJECTS & ENTERPRISE (PTY) LTD
MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2024-12-05,1020799,49212,1020799,22200.0,True,False,False,1,INVI007742,MAPANE PROJECTS & ENTERPRISE (PTY) LTD
MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2025-02-26,1021245,51592,1021245,11777.0,True,False,False,1,INVI007934,MAPANE PROJECTS & ENTERPRISE (PTY) LTD
MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2025-05-09,1021667,53720,1021667,28880.0,True,False,False,1,INVI008121,MAPANE PROJECTS & ENTERPRISE (PTY) LTD
RONMAR OFFICE EQUIPMENT,2025-01-21,1021019,50698,1021019,681.61,True,False,False,2,INVI007846,RONMAR OFFICE EQUIPMENT
RONMAR OFFICE EQUIPMENT,2025-03-13,1021348,51919,1021348,28057.0,True,False,False,1,INVI007987,RONMAR OFFICE EQUIPMENT
RONMAR OFFICE EQUIPMENT,2025-05-14,1021691,54593,1021691,179757.65,True,False,False,1,INVI008129,RONMAR OFFICE EQUIPMENT
CREATIVE FLEET SOLUTION,2022-12-29,1016276,32203,1016276,55890.0,True,False,False,1,INVI005835,CREATIVE FLEET SOLUTION
HETANI TRADING ENTERPRISE (PTY) LTD,2024-10-10,1020489,47409,1020489,120392.34,True,False,False,1,INVI007557,HETANI TRADING ENTERPRISE (PTY) LTD
AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2022-10-20,1015533,30065,1015533,209760.0,True,False,False,1,INVI005522,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD
AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2022-11-17,1015805,30765,1015805,612078.3,True,False,False,8,INVI005629,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD
AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2022-11-30,1015985,31270,1015985,314640.0,True,False,False,1,INVI005703,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD
AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2023-04-24,1017144,34343,1017144,165600.0,True,False,False,1,INVI006176,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD
AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2023-05-11,1017273,35026,1017273,611664.3,True,False,False,1,INVI006221,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD
NTT NISSAN KLERKSDORP,2024-10-02,1020436,46945,1020436,12938.6,True,False,False,1,INVI007523,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2024-10-23,1020587,47868,1020587,126287.0,True,False,False,1,INVI007621,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2024-11-01,1020621,47999,1020621,309711.3,True,False,False,1,INVI007648,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2024-11-13,1020681,48061,1020681,24728.3,True,False,False,1,INVI007684,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2024-11-15,1020698,48206,1020698,979.1,True,False,False,1,INVI007692,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2025-01-23,1021042,50697,1021042,3966.0,True,False,False,1,INVI007857,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2025-02-28,1021266,51552,1021266,9933.2,True,False,False,1,INVI007949,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2025-03-28,1021414,52358,1021414,8085.4,True,False,False,1,INVI008028,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2025-04-16,1021525,52707,1021525,101185.9,True,False,False,1,INVI008072,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2025-06-11,1021831,54650,1021831,8118.3,True,False,False,1,INVI008200,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2025-06-23,1021914,55075,1021914,13091.53,True,False,False,1,INVI008241,NTT NISSAN KLERKSDORP
NTT NISSAN KLERKSDORP,2025-06-26,1022004,55076,1022004,12646.0,True,False,False,1,INVI008284,NTT NISSAN KLERKSDORP
KHUWAIT GROUP OF COMPANIES,2022-07-22,1014922,27967,1014922,64830.0,False,False,False,0,,
KHUWAIT GROUP OF COMPANIES,2023-03-09,1016782,33644,1016782,186104.96,True,False,False,1,INVI006007,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2023-03-16,1016822,33645,1016822,199812.5,True,False,False,1,INVI006033,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2023-03-30,1016993,34220,1016993,232740.0,True,False,False,1,INVI006097,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2023-04-20,1017116,34283,1017116,918.9,True,False,False,1,INVI006160,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2023-04-20,1017117,34284,1017117,176640.0,True,False,False,1,INVI006161,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2023-04-20,1017118,34285,1017118,514455.54,True,False,False,4,INVI006162,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2023-05-11,1017287,35032,1017287,840000.0,True,False,False,1,INVI006225,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2023-06-05,1017587,35684,1017587,118790.4,True,False,False,1,INVI006351,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2024-09-20,1020426,46524,1020426,120392.34,True,False,False,1,INVI007509,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2024-10-03,1020459,47443,1020459,262200.0,True,False,False,1,INVI007537,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2024-10-21,1020556,47881,1020556,4370.0,True,False,False,1,INVI007602,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2024-10-29,1020598,47937,1020598,274275.0,True,False,False,2,INVI007631,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2024-11-07,1020640,48986,1020640,132269.55,True,False,False,1,INVI007661,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2025-01-30,1021074,50678,1021074,31740.0,True,False,False,1,INVI007870,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2025-03-13,1021346,51936,1021346,119600.0,True,False,False,1,INVI007984,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2025-06-23,1021923,55313,1021923,7820.0,True,False,False,1,INVI008244,KHUWAIT GROUP OF COMPANIES
KHUWAIT GROUP OF COMPANIES,2025-06-30,1022024,55314,1022024,5500.0,True,False,False,1,INVI008292,KHUWAIT GROUP OF COMPANIES
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-04-06,1017047,34211,1017047,7600.3,True,False,False,1,INVI006124,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-04-26,1017222,34836,1017222,517.5,True,False,False,1,INVI006197,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-04-26,1017223,34836,1017223,517.5,True,False,False,1,INVI006198,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-06-30,1017900,36682,1017900,1920.07,True,False,False,1,INVI006450,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-09-21,1018284,38016,1018284,5790.23,True,False,False,1,INVI006587,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-04-03,1019569,42605,1019569,6080.24,True,False,False,2,INVI007137,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-04-18,1019605,42710,1019605,2918.01,True,False,False,1,INVI007163,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-04-24,1019651,43410,1019651,2410.1,True,False,False,1,INVI007178,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-06-05,1019882,44056,1019882,3980.16,True,False,False,1,INVI007270,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-02,1020435,46949,1020435,9500.38,True,False,False,1,INVI007517,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-03,1020463,47024,1020463,86503.46,True,False,False,1,INVI007534,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-04,1020475,47025,1020475,37141.48,True,False,False,1,INVI007546,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-09,1020481,47391,1020481,3640.14,True,False,False,1,INVI007551,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-03-06,1021297,51642,1021297,5190.2,True,False,False,1,INVI007965,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-04-09,1021461,52423,1021461,15200.61,True,False,False,1,INVI008044,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-06-12,1021889,54652,1021889,5100.2,True,False,False,1,INVI008223,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-06-26,1022010,55083,1022010,2590.1,True,False,False,1,INVI008285,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE
KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-03-26,1021411,52362,1021411,6900.0,True,False,False,1,INVI008026,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION
KLERKSDORP RECORD,2024-07-04,1020276,44983,1020276,27627.6,True,False,False,1,INVI007432,KLERKSDORP RECORD
KLERKSDORP RECORD,2024-07-08,1020290,44984,1020290,11040.0,True,False,False,1,INVI007441,KLERKSDORP RECORD
KLERKSDORP RECORD,2024-10-29,1020606,47997,1020606,6670.0,True,False,False,1,INVI007639,KLERKSDORP RECORD
KLERKSDORP RECORD,2024-12-10,1020826,49189,1020826,25208.0,True,False,False,1,INVI007756,KLERKSDORP RECORD
KLERKSDORP RECORD,2025-01-28,1021049,50696,1021049,9573.75,True,False,False,1,INVI007860,KLERKSDORP RECORD
KLERKSDORP RECORD,2025-02-05,1021109,51017,1021109,16675.0,True,False,False,1,INVI007894,KLERKSDORP RECORD
KLERKSDORP RECORD,2025-02-28,1021268,51551,1021268,26680.0,True,False,False,1,INVI007950,KLERKSDORP RECORD
KLERKSDORP RECORD,2025-04-04,1021430,52357,1021430,6670.0,True,False,False,1,INVI008034,KLERKSDORP RECORD
KLERKSDORP RECORD,2025-04-25,1021571,53540,1021571,28014.0,True,False,False,1,INVI008085,KLERKSDORP RECORD
BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2022-08-15,1015036,28619,1015036,199000.0,True,False,False,1,INVI005291,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD
BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2022-11-30,1015978,31294,1015978,29994.0,True,False,False,1,INVI005700,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD
BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-03-23,1016906,33680,1016906,13934.18,True,False,False,1,INVI006059,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD
BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-09-02,1018168,37752,1018168,57678.87,True,False,False,1,INVI006537,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD
BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-09-29,1018326,38469,1018326,306600.0,True,False,False,2,INVI006610,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD
BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-10-13,1018419,38615,1018419,57747.4,True,False,False,1,INVI006643,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD
BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-11-07,1018584,39142,1018584,20997.77,True,False,False,1,INVI006735,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD
