supplier_code,supplier_name,date,inv_reference,chq_reference,amount,inv_normalized,chq_normalized
8070,VARIEGATED PTY LTD,2022-08-26,0001015083,28733,48600.0,1015083,28733
8070,VARIEGATED PTY LTD,2022-09-01,0001015094,29221,74880.0,1015094,29221
8070,VARIEGATED PTY LTD,2022-09-16,0001015221,29358,108000.0,1015221,29358
8070,VARIEGATED PTY LTD,2022-11-24,0001015905,30825,302400.0,1015905,30825
8070,VARIEGATED PTY LTD,2023-02-09,0001016509,32816,121500.0,1016509,32816
8070,VARIEGATED PTY LTD,2023-04-25,0001017161,34805,186975.0,1017161,34805
8070,VARIEGATED PTY LTD,2023-05-11,0001017274,34971,198927.9,1017274,34971
8070,VARIEGATED PTY LTD,2023-05-24,0001017458,35076,891342.0,1017458,35076
8070,VARIEGATED PTY LTD,2023-06-15,0001017748,35966,1055700.0,1017748,35966
400263,@ OFFICE WORLD,2023-03-23,0001016904,33670,29033.0,1016904,33670
400263,@ OFFICE WORLD,2023-04-05,0001017012,34215,16168.0,1017012,34215
400263,@ OFFICE WORLD,2023-04-26,0001017207,34837,1786.2,1017207,34837
400263,@ OFFICE WORLD,2023-05-11,0001017272,35022,1273.73,1017272,35022
400263,@ OFFICE WORLD,2023-06-29,0001017873,36385,18514.0,1017873,36385
210709,BLAQ.M,2022-07-01,0001014842,27907,303725.78,1014842,27907
210709,BLAQ.M,2022-11-03,0001015657,30592,2744808.16,1015657,30592
300438,EARTHMOVING EQUIPMENT CC,2022-07-25,0001014925,27975,29179.96,1014925,27975
300438,EARTHMOVING EQUIPMENT CC,2023-04-06,0001017048,34212,23534.75,1017048,34212
877726,BILLEARS PERPETUAL TRADING ENTERPRISE CC,2024-08-23,0001020340,45599,186529.05,1020340,45599
877726,BILLEARS PERPETUAL TRADING ENTERPRISE CC,2025-06-30,0001022041,55339,28645.14,1022041,55339
3743,BATTERY CENTRE,2022-10-13,0001015438,29948,15415.75,1015438,29948
3743,BATTERY CENTRE,2023-04-05,0001017020,34214,2935.0,1017020,34214
3743,BATTERY CENTRE,2023-05-30,0001017530,35609,1587.5,1017530,35609
3743,BATTERY CENTRE,2024-10-02,0001020441,46950,2100.0,1020441,46950
3743,BATTERY CENTRE,2024-10-03,0001020462,47027,2420.0,1020462,47027
3743,BATTERY CENTRE,2025-02-05,0001021108,51019,2935.7,1021108,51019
3743,BATTERY CENTRE,2025-04-04,0001021431,52363,4540.0,1021431,52363
3743,BATTERY CENTRE,2025-04-09,0001021466,52424,1470.0,1021466,52424
401703,ELECTRICIVIL TRADING (PTY) LTD,2024-11-12,0001020656,48217,1295999.4,1020656,48217
401703,ELECTRICIVIL TRADING (PTY) LTD,2024-11-20,0001020710,48218,402040.0,1020710,48218
401703,ELECTRICIVIL TRADING (PTY) LTD,2025-06-25,0001021965,55743,413927.64,1021965,55743
401450,ELEGANT LINE TRADING 785 CC,2024-10-10,0001020486,47398,333565.56,1020486,47398
401450,ELEGANT LINE TRADING 785 CC,2024-10-29,0001020600,48233,274275.0,1020600,48233
401450,ELEGANT LINE TRADING 785 CC,2024-12-23,0001020951,49626,61479.0,1020951,49626
401450,ELEGANT LINE TRADING 785 CC,2025-02-18,0001021222,51568,92000.0,1021222,51568
401450,ELEGANT LINE TRADING 785 CC,2025-03-11,0001021323,52395,124200.0,1021323,52395
400121,STILFONTEIN SPARES,2022-10-14,0001015498,29949,2280.0,1015498,29949
400439,BUSINESS CONNEXION,2024-07-11,0001020309,44987,639617.76,1020309,44987
100536,CONQUEST CHEMICALS,2024-10-21,0001020561,47867,1980.0,1020561,47867
899648,SAMBA SOLUTIONS/NHLAMULO (K2023774256 (S.A)PTY LTD,2023-09-08,0001018192,44760,211600.0,1018192,44760
400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,2022-07-05,0001014869,27898,26910.0,1014869,27898
400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,2022-09-09,0001015182,29297,732138.3,1015182,29297
400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,2023-01-11,0001016311,32160,732138.3,1016311,32160
400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,2023-04-23,0001017134,34277,217163.7,1017134,34277
400833,E.K. CONSTRUCTION AND ALL GENERAL TRADING,2023-05-10,0001017266,35023,66819.6,1017266,35023
840007,MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2024-10-23,0001020582,47890,26640.0,1020582,47890
840007,MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2024-11-01,0001020619,47939,179280.0,1020619,47939
840007,MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2024-12-05,0001020799,49212,22200.0,1020799,49212
840007,MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2025-02-26,0001021245,51592,11777.0,1021245,51592
840007,MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2025-05-09,0001021667,53720,28880.0,1021667,53720
105163,RONMAR OFFICE EQUIPMENT,2025-01-21,0001021019,50698,681.61,1021019,50698
105163,RONMAR OFFICE EQUIPMENT,2025-03-13,0001021348,51919,28057.0,1021348,51919
105163,RONMAR OFFICE EQUIPMENT,2025-05-14,0001021691,54593,179757.65,1021691,54593
804045,CREATIVE FLEET SOLUTION,2022-12-29,0001016276,32203,55890.0,1016276,32203
879955,HETANI TRADING ENTERPRISE (PTY) LTD,2024-10-10,0001020489,47409,120392.34,1020489,47409
401120,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2022-10-20,0001015533,30065,209760.0,1015533,30065
401120,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2022-11-17,0001015805,30765,612078.3,1015805,30765
401120,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2022-11-30,0001015985,31270,314640.0,1015985,31270
401120,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2023-04-24,0001017144,34343,165600.0,1017144,34343
401120,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2023-05-11,0001017273,35026,611664.3,1017273,35026
103403,NTT NISSAN KLERKSDORP,2024-10-02,0001020436,46945,12938.6,1020436,46945
103403,NTT NISSAN KLERKSDORP,2024-10-23,0001020587,47868,126287.0,1020587,47868
103403,NTT NISSAN KLERKSDORP,2024-11-01,0001020621,47999,309711.3,1020621,47999
103403,NTT NISSAN KLERKSDORP,2024-11-13,0001020681,48061,24728.3,1020681,48061
103403,NTT NISSAN KLERKSDORP,2024-11-15,0001020698,48206,979.1,1020698,48206
103403,NTT NISSAN KLERKSDORP,2025-01-23,0001021042,50697,3966.0,1021042,50697
103403,NTT NISSAN KLERKSDORP,2025-02-28,0001021266,51552,9933.2,1021266,51552
103403,NTT NISSAN KLERKSDORP,2025-03-28,0001021414,52358,8085.4,1021414,52358
103403,NTT NISSAN KLERKSDORP,2025-04-16,0001021525,52707,101185.9,1021525,52707
103403,NTT NISSAN KLERKSDORP,2025-06-11,0001021831,54650,8118.3,1021831,54650
103403,NTT NISSAN KLERKSDORP,2025-06-23,0001021914,55075,13091.53,1021914,55075
103403,NTT NISSAN KLERKSDORP,2025-06-26,0001022004,55076,12646.0,1022004,55076
402547,KHUWAIT GROUP OF COMPANIES,2022-07-22,0001014922,27967,64830.0,1014922,27967
402547,KHUWAIT GROUP OF COMPANIES,2023-03-09,0001016782,33644,186104.96,1016782,33644
402547,KHUWAIT GROUP OF COMPANIES,2023-03-16,0001016822,33645,199812.5,1016822,33645
402547,KHUWAIT GROUP OF COMPANIES,2023-03-30,0001016993,34220,232740.0,1016993,34220
402547,KHUWAIT GROUP OF COMPANIES,2023-04-20,0001017116,34283,918.9,1017116,34283
402547,KHUWAIT GROUP OF COMPANIES,2023-04-20,0001017117,34284,176640.0,1017117,34284
402547,KHUWAIT GROUP OF COMPANIES,2023-04-20,0001017118,34285,514455.54,1017118,34285
402547,KHUWAIT GROUP OF COMPANIES,2023-05-11,0001017287,35032,840000.0,1017287,35032
402547,KHUWAIT GROUP OF COMPANIES,2023-06-05,0001017587,35684,118790.4,1017587,35684
402547,KHUWAIT GROUP OF COMPANIES,2024-09-20,0001020426,46524,120392.34,1020426,46524
402547,KHUWAIT GROUP OF COMPANIES,2024-10-03,0001020459,47443,262200.0,1020459,47443
402547,KHUWAIT GROUP OF COMPANIES,2024-10-21,0001020556,47881,4370.0,1020556,47881
402547,KHUWAIT GROUP OF COMPANIES,2024-10-29,0001020598,47937,274275.0,1020598,47937
402547,KHUWAIT GROUP OF COMPANIES,2024-11-07,0001020640,48986,132269.55,1020640,48986
402547,KHUWAIT GROUP OF COMPANIES,2025-01-30,0001021074,50678,31740.0,1021074,50678
402547,KHUWAIT GROUP OF COMPANIES,2025-03-13,0001021346,51936,119600.0,1021346,51936
402547,KHUWAIT GROUP OF COMPANIES,2025-06-23,0001021923,55313,7820.0,1021923,55313
402547,KHUWAIT GROUP OF COMPANIES,2025-06-30,0001022024,55314,5500.0,1022024,55314
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-04-06,0001017047,34211,7600.3,1017047,34211
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-04-26,0001017222,34836,517.5,1017222,34836
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-04-26,0001017223,34836,517.5,1017223,34836
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-06-30,0001017900,36682,1920.07,1017900,36682
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2023-09-21,0001018284,38016,5790.23,1018284,38016
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-04-03,0001019569,42605,6080.24,1019569,42605
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-04-18,0001019605,42710,2918.01,1019605,42710
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-04-24,0001019651,43410,2410.1,1019651,43410
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-06-05,0001019882,44056,3980.16,1019882,44056
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-02,0001020435,46949,9500.38,1020435,46949
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-03,0001020463,47024,86503.46,1020463,47024
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-04,0001020475,47025,37141.48,1020475,47025
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2024-10-09,0001020481,47391,3640.14,1020481,47391
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-03-06,0001021297,51642,5190.2,1021297,51642
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-04-09,0001021461,52423,15200.61,1021461,52423
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-06-12,0001021889,54652,5100.2,1021889,54652
200692,FRIEDENTHAL EN SEUNS TA CHAMPION WHEEL & TYRE,2025-06-26,0001022010,55083,2590.1,1022010,55083
145145,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-03-26,0001021411,52362,6900.0,1021411,52362
102652,KLERKSDORP RECORD,2024-07-04,0001020276,44983,27627.6,1020276,44983
102652,KLERKSDORP RECORD,2024-07-08,0001020290,44984,11040.0,1020290,44984
102652,KLERKSDORP RECORD,2024-10-29,0001020606,47997,6670.0,1020606,47997
102652,KLERKSDORP RECORD,2024-12-10,0001020826,49189,25208.0,1020826,49189
102652,KLERKSDORP RECORD,2025-01-28,0001021049,50696,9573.75,1021049,50696
102652,KLERKSDORP RECORD,2025-02-05,0001021109,51017,16675.0,1021109,51017
102652,KLERKSDORP RECORD,2025-02-28,0001021268,51551,26680.0,1021268,51551
102652,KLERKSDORP RECORD,2025-04-04,0001021430,52357,6670.0,1021430,52357
102652,KLERKSDORP RECORD,2025-04-25,0001021571,53540,28014.0,1021571,53540
840062,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2022-08-15,0001015036,28619,199000.0,1015036,28619
840062,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2022-11-30,0001015978,31294,29994.0,1015978,31294
840062,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-03-23,0001016906,33680,13934.18,1016906,33680
840062,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-09-02,0001018168,37752,57678.87,1018168,37752
840062,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-09-29,0001018326,38469,306600.0,1018326,38469
840062,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-10-13,0001018419,38615,57747.4,1018419,38615
840062,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2023-11-07,0001018584,39142,20997.77,1018584,39142
