grn_no,inv_no,voucher,voucher_normalized,supplier_name,date,nett_grn_amt,invalid_reason,voucher_prefix,has_pdf_link,fin_period,item_no,description
33559,1022136,INVI008342,INVI008342,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-02,12200.51,INVI sequence gap or timing issue,INVI,No,202506,224697,REPAIR
33561,1022138,INVI008342,INVI008342,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-02,21489.44,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33562,1022139,INVI008342,INVI008342,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-02,36345.46,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33605,1022190,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,14835.0,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33606,1022191,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,11385.0,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33607,1022192,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,47373.96,INVI sequence gap or timing issue,INVI,No,202506,224697,REPAIR
33608,1022193,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,14814.19,INVI sequence gap or timing issue,INVI,No,202506,291755,JOINTS J7
33609,1022194,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,25775.77,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33610,1022195,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,26868.37,INVI sequence gap or timing issue,INVI,No,202506,142794,DIGGING
33611,1022196,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,63666.19,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33612,1022197,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,6900.0,INVI sequence gap or timing issue,INVI,No,202506,224697,REPAIR
33613,1022198,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,25775.77,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33614,1022227,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,13434.19,INVI sequence gap or timing issue,INVI,No,202506,248094,TRENCHING
33614,1022227,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,13685.0,INVI sequence gap or timing issue,INVI,No,202506,291755,JOINTS J7
33639,1022228,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,13788.5,INVI sequence gap or timing issue,INVI,No,202506,224697,REPAIR
33639,1022228,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,2530.0,INVI sequence gap or timing issue,INVI,No,202506,284351,INSTALL
33640,1022229,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,6900.0,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33641,1022230,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,27119.19,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33642,1022231,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,27119.19,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33646,1022233,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,56393.78,INVI sequence gap or timing issue,INVI,No,202506,TOTALREPS,repair council property
33647,1022238,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-04,112355.0,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33648,1022239,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,36648.52,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33649,1022240,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,20700.0,INVI sequence gap or timing issue,INVI,No,202506,291755,JOINTS J7
33650,1022241,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,6842.5,INVI sequence gap or timing issue,INVI,No,202506,221419,JOINTS
33650,1022241,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,4030.26,INVI sequence gap or timing issue,INVI,No,202506,248094,TRENCHING
33651,1022242,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,4296.84,INVI sequence gap or timing issue,INVI,No,202506,224697,REPAIR
33652,1022243,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,24751.28,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33653,1022244,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,7693.5,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33654,1022245,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,4025.0,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33655,1022246,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-07,7693.5,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33680,1022273,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-14,4025.0,INVI sequence gap or timing issue,INVI,No,202506,TOTALREPS,repair council property
33681,1022274,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-14,8625.0,INVI sequence gap or timing issue,INVI,No,202506,208965,MINISUB 315 KVA
33681,1022274,INVI008351,INVI008351,KHUWAIT HOLDINGS JV TLOPO CONSTRUCTION,2025-07-14,4025.0,INVI sequence gap or timing issue,INVI,No,202506,212393,TERMINATION 35-70MM INDOOR
33636,1022225,INVI008353,INVI008353,TOYOTA SOUTH AFRICA MOTORS,2025-07-04,1526394.99,INVI sequence gap or timing issue,INVI,No,202506,153343,service
33637,1022226,INVI008354,INVI008354,TOYOTA SOUTH AFRICA MOTORS,2025-07-04,4579184.97,INVI sequence gap or timing issue,INVI,No,202506,153343,service
33661,1022253,INVI008359,INVI008359,STIMER ENTLE TASH JV,2025-07-10,92000.0,INVI sequence gap or timing issue,INVI,No,202506,B000001201,BUSHCUTTER
33666,1022257,INVI008363,INVI008363,FORD MOTOR COMPANY OF SOUTHERN AFRICA(MANUFACTURIN,2025-07-10,549576.18,INVI sequence gap or timing issue,INVI,No,202506,145920,FORD RANGER
33684,1022277,INVI008374,INVI008374,MANDISA DISTRIBUTORS,2025-07-14,161920.0,INVI sequence gap or timing issue,INVI,No,202506,153343,service
33690,1022282,INVI008376,INVI008376,GLOBAL SOLUTIONS GROUP,2025-07-16,59880.0,INVI sequence gap or timing issue,INVI,No,202506,127710,RENEWAL
33693,1022286,INVI008378,INVI008378,MALATSI A TSHEPO TRADING AND PROJECTS,2025-07-16,1008000.0,INVI sequence gap or timing issue,INVI,No,202506,214264,CABLE 3 X 120 COPPER PILC H.T.
33669,1022262,INVI008382,INVI008382,FORD MOTOR COMPANY OF SOUTHERN AFRICA(MANUFACTURIN,2025-07-10,549576.18,INVI sequence gap or timing issue,INVI,No,202506,138270,SUPPLY AND DELIVERY
33670,1022263,INVI008382,INVI008382,FORD MOTOR COMPANY OF SOUTHERN AFRICA(MANUFACTURIN,2025-07-10,549576.18,INVI sequence gap or timing issue,INVI,No,202506,138270,SUPPLY AND DELIVERY
33701,1022308,INVI008386,INVI008386,ELEGANT LINE TRADING 785 CC,2025-07-17,175375.0,INVI sequence gap or timing issue,INVI,No,202506,269086,PLANT HIRE
33702,1022309,INVI008386,INVI008386,ELEGANT LINE TRADING 785 CC,2025-07-17,27221.87,INVI sequence gap or timing issue,INVI,No,202506,224688,REPAIR AND MAINTENANCE
33715,1022322,INVI008386,INVI008386,ELEGANT LINE TRADING 785 CC,2025-07-22,82800.0,INVI sequence gap or timing issue,INVI,No,202506,H000007026,HIRE OF TLB
33703,1022310,INVI008387,INVI008387,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-17,4830.0,INVI sequence gap or timing issue,INVI,No,202506,126696,REPAIR
33703,1022310,INVI008387,INVI008387,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-17,5373.67,INVI sequence gap or timing issue,INVI,No,202506,T000019105,TRENCHING
33716,1022323,INVI008391,INVI008391,ELEGANT LINE TRADING 785 CC,2025-07-22,92000.0,INVI sequence gap or timing issue,INVI,No,202506,C290828,CHERRY PICKER
32382,1022330,INVI008395,INVI008395,NTT NISSAN KLERKSDORP,2025-01-07,21742.92,INVI sequence gap or timing issue,INVI,No,202501,S000018016,SERVICE
31960,1022331,INVI008396,INVI008396,MOREKI DISTRIBUTORS/TSEKGO PROJECTS JV,2024-10-18,185265.0,INVI sequence gap or timing issue,INVI,No,202410,S000018016,SERVICE
31717,1022332,INVI008397,INVI008397,T.J.T.K. TRADING ENTERPRISE,2024-07-25,10000.0,INVI sequence gap or timing issue,INVI,No,202407,EXCESS,excess payable for replacement
31717,1022332,INVI008397,INVI008397,T.J.T.K. TRADING ENTERPRISE,2024-07-25,22500.0,INVI sequence gap or timing issue,INVI,No,202407,REPAIRS,repair council property
33412,1022333,INVI008398,INVI008398,KHUWAIT GROUP OF COMPANIES,2025-06-25,52900.0,INVI sequence gap or timing issue,INVI,No,202506,224697,REPAIR
32912,1022334,INVI008399,INVI008399,KTMW TRADING,2025-04-10,22634.0,INVI sequence gap or timing issue,INVI,No,202506,100684,BOOKS DELIVERY JD 413
33813,1022341,INVI008402,INVI008402,MAMOKOMANE FUNERAL PARLOUR,2025-08-21,3616.0,INVI sequence gap or timing issue,INVI,No,202508,P000015009,PAUPER BURIAL
33814,1022342,INVI008402,INVI008402,MAMOKOMANE FUNERAL PARLOUR,2025-08-21,7372.0,INVI sequence gap or timing issue,INVI,No,202508,P000015009,PAUPER BURIAL
33815,1022343,INVI008402,INVI008402,MAMOKOMANE FUNERAL PARLOUR,2025-08-21,7372.0,INVI sequence gap or timing issue,INVI,No,202508,P000015009,PAUPER BURIAL
33816,1022344,INVI008402,INVI008402,MAMOKOMANE FUNERAL PARLOUR,2025-08-21,9365.0,INVI sequence gap or timing issue,INVI,No,202508,P000015009,PAUPER BURIAL
33817,1022345,INVI008402,INVI008402,MAMOKOMANE FUNERAL PARLOUR,2025-08-21,7372.0,INVI sequence gap or timing issue,INVI,No,202508,P000015009,PAUPER BURIAL
33818,1022346,INVI008402,INVI008402,MAMOKOMANE FUNERAL PARLOUR,2025-08-21,7372.0,INVI sequence gap or timing issue,INVI,No,202508,P000015009,PAUPER BURIAL
33819,1022347,INVI008403,INVI008403,LAUBSTAR NW T/A LAUBSTAR FLEET SERVICES,2025-08-25,228303.41,INVI sequence gap or timing issue,INVI,No,202508,169221,REPAIRS
33820,1022348,INVI008403,INVI008403,LAUBSTAR NW T/A LAUBSTAR FLEET SERVICES,2025-08-25,54512.96,INVI sequence gap or timing issue,INVI,No,202508,169221,REPAIRS
33821,1022349,INVI008404,INVI008404,POWER MOWERS PTY LTD,2025-08-26,201490.04,INVI sequence gap or timing issue,INVI,No,202508,REPLACE000,replace stolen property
33822,1022350,INVI008405,INVI008405,SUNRISE TRADING ENTERPRISE,2025-08-26,92875.0,INVI sequence gap or timing issue,INVI,No,202508,TOTALREPS,repair council property
33823,1022351,INVI008405,INVI008405,SUNRISE TRADING ENTERPRISE,2025-08-26,50000.0,INVI sequence gap or timing issue,INVI,No,202508,EXCESS,excess payable for replacement
33823,1022351,INVI008405,INVI008405,SUNRISE TRADING ENTERPRISE,2025-08-26,7500.01,INVI sequence gap or timing issue,INVI,No,202508,EXCESS ADD,additional excess
33823,1022351,INVI008405,INVI008405,SUNRISE TRADING ENTERPRISE,2025-08-26,18249.99,INVI sequence gap or timing issue,INVI,No,202508,REPAIRS,repair council property
26905,1015545,999I000024,999I000024,MAFAESA TRADING ENTERPRISE,2022-10-20,45160.0,Special/manual voucher not in payment system,,No,202210,267341,BLEACH BLEIKMIDDEL LITERS
26905,1015545,999I000024,999I000024,MAFAESA TRADING ENTERPRISE,2022-10-20,56450.0,Special/manual voucher not in payment system,,No,202210,267397,swiss 5 ltr
28004,1016631,999I000025,999I000025,TLOTLO MANQOBA SOLUTIONS (PTY) LTD,2023-02-16,25000.0,Special/manual voucher not in payment system,,No,202302,EXCESS,excess payable for replacement
28004,1016631,999I000025,999I000025,TLOTLO MANQOBA SOLUTIONS (PTY) LTD,2023-02-16,35210.7,Special/manual voucher not in payment system,,No,202302,REPAIRS,repair council property
27950,1016709,999I000026,999I000026,MAGIDI REVENUE PROTECTION SERVICES (PTY)LTD,2023-02-09,504896.0,Special/manual voucher not in payment system,,No,202302,209451,METER SPLIT-PRE-PAID S/P
27950,1016709,999I000026,999I000026,MAGIDI REVENUE PROTECTION SERVICES (PTY)LTD,2023-02-09,656880.0,Special/manual voucher not in payment system,,No,202302,209457,METERS PREPAID ELECTRIC FRONT
28173,1017931,999I000027,999I000027,GLASS NORTH WEST,2023-03-14,1250.0,Special/manual voucher not in payment system,,No,202303,REPLACE,replace stolen property
27190,1017933,999I000028,999I000028,CREATIVE CRICKET MANAGEMENT CC,2022-11-17,1350.0,Special/manual voucher not in payment system,,No,202211,0000123458,repair rear lower body panel:
28537,1017935,999I000029,999I000029,DREAMFINDER TRADING & PROJECT 115 CC,2023-04-26,124358.7,Special/manual voucher not in payment system,,No,202304,269086,PLANT HIRE
29184,1017950,999I000030,999I000030,KHUWAIT GROUP OF COMPANIES,2023-06-23,21622.88,Special/manual voucher not in payment system,,No,202306,S000018016,SERVICE
28459,1017954,999I000031,999I000031,GAME STORES,2023-04-20,1265.0,Special/manual voucher not in payment system,,No,202304,E000004033,EXTENSION CORD
28460,1017956,999I000032,999I000032,GAME STORES,2023-04-20,2999.0,Special/manual voucher not in payment system,,No,202304,F000005056,FRIDGE
28528,1017958,999I000033,999I000033,MOEDI CONSULTING ENGINEERS (PTY) LTD,2023-04-25,8912.5,Special/manual voucher not in payment system,,No,202304,V000021006,VENUE HIRE
28790,1017960,999I000034,999I000034,DIRABOTLE PROJECTS (PTY) LTD,2023-05-23,67022.0,Special/manual voucher not in payment system,,No,202305,REPAIR,repair and maintanance
27110,1017962,999I000035,999I000035,DANYI TELECOMS CONVERGED COMMUNICATIONS (HYMAX),2022-11-11,557.75,Special/manual voucher not in payment system,,No,202211,144179,technical support
29476,1018623,999I000036,999I000036,GOVERNMENT PRINTING WORKS - PRETORIA,2023-08-30,5043.9,Special/manual voucher not in payment system,,No,202308,N000013009,NOTICE
30418,1019454,999I000037,999I000037,GAME STORES,2023-12-20,13546.0,Special/manual voucher not in payment system,,No,202312,138270,SUPPLY AND DELIVERY
30703,1019459,999I000038,999I000038,MOEDI CONSULTING ENGINEERS (PTY) LTD,2024-02-07,9775.0,Special/manual voucher not in payment system,,No,202402,167432,supply & install connectors
31090,1019698,999I000039,999I000039,MAPANE PROJECTS & ENTERPRISE (PTY) LTD,2024-04-30,29050.0,Special/manual voucher not in payment system,,No,202404,103136,ENVELOPES K/S MANILLA 381 X 25
31665,1020266,999I000040,999I000040,GREENFORD ENGINEERING CONSTRUCTION,2024-06-29,69437.0,Special/manual voucher not in payment system,,No,202406,126696,REPAIR
30741,1020315,999I000041,999I000041,E.K. CONSTRUCTION AND ALL GENERAL TRADING,2024-02-09,120556.8,Special/manual voucher not in payment system,,No,202402,S000018016,SERVICE
31935,1020524,999I000047,999I000047,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2024-10-15,93600.0,Special/manual voucher not in payment system,,No,202410,201022,BREAKERS 5 AMP
31935,1020524,999I000047,999I000047,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2024-10-15,32400.0,Special/manual voucher not in payment system,,No,202410,201073,BREAKERS 10 AMP
31935,1020524,999I000047,999I000047,BOITUMELO PADI BUSINESS SOLUTIONS (PTY) LTD,2024-10-15,54000.0,Special/manual voucher not in payment system,,No,202410,201235,BREAKERS 25 AMP
31893,1021175,999I000048,999I000048,MALATSI A TSHEPO TRADING AND PROJECTS,2024-10-09,29600.0,Special/manual voucher not in payment system,,No,202410,P000015087,PROTECTIVE CLOTHING
33580,1022148,999I000049,999I000049,SENNES GENERAL TRADING,2025-07-03,306400.0,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33579,1022150,999I000050,999I000050,SENNES GENERAL TRADING,2025-07-03,95450.0,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33586,1022152,999I000051,999I000051,SENNES GENERAL TRADING,2025-07-03,254020.0,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33585,1022154,999I000052,999I000052,SENNES GENERAL TRADING,2025-07-03,131290.0,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33584,1022156,999I000053,999I000053,SENNES GENERAL TRADING,2025-07-03,463040.0,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33583,1022158,999I000054,999I000054,SENNES GENERAL TRADING,2025-07-03,306861.4,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33582,1022160,999I000055,999I000055,SENNES GENERAL TRADING,2025-07-03,25880.0,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33581,1022162,999I000056,999I000056,SENNES GENERAL TRADING,2025-07-03,67430.0,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33667,1022260,999I000057,999I000057,FORD MOTOR COMPANY OF SOUTHERN AFRICA(MANUFACTURIN,2025-07-10,1099152.35,Special/manual voucher not in payment system,,No,202506,138270,SUPPLY AND DELIVERY
33560,1022294,999I000058,999I000058,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-02,20261.02,Special/manual voucher not in payment system,,No,202506,224688,REPAIR AND MAINTENANCE
33686,1022296,999I000059,999I000059,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-14,4830.0,Special/manual voucher not in payment system,,No,202506,126696,REPAIR
33686,1022296,999I000059,999I000059,TSEKGO PROJECTS CONSTRUCTION CC,2025-07-14,5373.67,Special/manual voucher not in payment system,,No,202506,T000019105,TRENCHING
32218,1022298,999I000060,999I000060,AMANDLA BUILDING & CONSTRUCTION (PTY) LTD,2024-11-28,186300.0,Special/manual voucher not in payment system,,No,202411,241903,SEWER BLOCKAGES
33682,1022300,999I000061,999I000061,ELEGANT LINE TRADING 785 CC,2025-07-14,175375.0,Special/manual voucher not in payment system,,No,202506,269086,PLANT HIRE
33687,1022302,999I000062,999I000062,ELEGANT LINE TRADING 785 CC,2025-07-14,27221.87,Special/manual voucher not in payment system,,No,202506,224688,REPAIR AND MAINTENANCE
31842,1022328,999I000063,999I000063,MALATSI A TSHEPO TRADING AND PROJECTS,2024-09-20,149950.0,Special/manual voucher not in payment system,,No,202409,138270,SUPPLY AND DELIVERY
